path,bytes,mtime_cst,sha256
/data/WYC/class/creditNet/results/credit_soc_phase2_dynamics_20260604_v1/size_duration_binned.csv,20116,2026-06-04T13:01:25.143249+08:00,cfe376a2249a78c6e2b4b236b16a543cfd397c5adcbfeb0e90904e26fe28b286
/data/WYC/class/creditNet/results/credit_soc_phase2_dynamics_20260604_v1/system_size_dynamics.csv,703,2026-06-04T13:01:25.144249+08:00,702a68413b0ff482e5eb31e521b3be2eac40610c89bd3cbb178d93c88bc1c853
/data/WYC/class/creditNet/results/credit_soc_phase2_dynamics_20260604_v1/time_window_dynamics.csv,17201,2026-06-04T13:01:25.145249+08:00,3ffd5903cd2f0ac077bf535e20fb1a9d42d285c8e6282f069a080c2a6a440f7e
/data/WYC/class/creditNet/results/credit_soc_phase2_dynamics_20260604_v1/waiting_time_distribution.csv,10462,2026-06-04T13:01:25.142249+08:00,bd7c010480f9ccc350f04f2d9e92ada5bdc6fd37c26e74506c11cc17fcd62d8f
/data/WYC/class/creditNet/results/credit_soc_phase2_factors_topology_20260604_v1/avalanche_events.csv,10471221,2026-06-04T12:40:52.209344+08:00,1d95db2f98b86e5373fd21cb7e3059f2cf58562340aa48a5bc1f32a4a6d945c1
/data/WYC/class/creditNet/results/credit_soc_phase2_factors_topology_20260604_v1/factor_effects.png,103627,2026-06-04T12:41:16.568671+08:00,b9d0feef68e7e79811a0813813a429c23473e14e99c9f0bf7e7e5c1617b82a33
/data/WYC/class/creditNet/results/credit_soc_phase2_factors_topology_20260604_v1/run_summary.csv,127803,2026-06-04T12:40:51.977350+08:00,d0af0c43fd47f63bcf4f4f600edc6fef06b26d1c7fcab0d081f6a51796bb7c12
/data/WYC/class/creditNet/results/credit_soc_phase2_factors_topology_20260604_v1/scenario_summary.csv,13003,2026-06-04T12:40:52.212344+08:00,bfabad78c5a7b4edac2fb34fd96d4b92da11efde71c089d108468c22f844e362
/data/WYC/class/creditNet/results/credit_soc_phase2_factors_topology_20260604_v1/structure_outcome_correlations.csv,1784,2026-06-04T12:41:15.637697+08:00,2b2b35da6ad2e6ce9b48111c75c791c233526f3d84088ef63789b75e43b7a6ff
/data/WYC/class/creditNet/results/credit_soc_phase2_factors_topology_20260604_v1/tail_alpha_screen.csv,4292,2026-06-04T12:41:15.657696+08:00,2ce75d63c40f4b97892fb9a149497f585dfeb190c6bf7df55df47b4ba3ae3a91
/data/WYC/class/creditNet/results/credit_soc_phase2_factors_topology_20260604_v1/topology_degree_density_sweep_summary.csv,4137,2026-06-04T12:41:15.630697+08:00,e2d22b5739223dd04fb4e957a25d410abe1b39a9344a5ae7eaeff5e4945410ca
/data/WYC/class/creditNet/results/credit_soc_phase2_factors_topology_20260604_v1/topology_degree_effects.png,126144,2026-06-04T12:41:15.893690+08:00,7a1e29b57b64716b57632f13b95b97184012cb89a3579eca893ccebe86db5650
/data/WYC/class/creditNet/results/credit_soc_phase2_factors_topology_20260604_v1/topology_instances.csv,65070,2026-06-04T12:40:52.212344+08:00,0cf6ce08acbcf832ac6193e2b8763f2350b899f163e9efa38823b33c5901d825
/data/WYC/class/creditNet/results/credit_soc_phase2_factors_topology_20260604_v1/topology_matched_degree_ccdf.png,83975,2026-06-04T12:41:17.102656+08:00,4ad8a2bc68d861732964ee7a1f44e9ce042716d0aa81723bdfa366e1c01e3419
/data/WYC/class/creditNet/results/credit_soc_phase2_factors_topology_20260604_v1/topology_matched_degree_summary.csv,1689,2026-06-04T12:41:15.630697+08:00,2103955e5dcd3b7e855ed7675e8cd82733ba21762bbc2c26a44ff9bde6c852f3
/data/WYC/class/creditNet/results/credit_soc_phase2_mechanism_20260604_v1/longrun_20260604_1244_r2/avalanche_events.csv,116804031,2026-06-04T12:50:31.344336+08:00,5c3b5a4dc3ab31a7ee277196f8f307337c5eafb51ea5dd1f26025f3543221140
/data/WYC/class/creditNet/results/credit_soc_phase2_mechanism_20260604_v1/longrun_20260604_1244_r2/batch_decoupling.png,103784,2026-06-04T12:55:19.953353+08:00,375cc7f7ad32cce7d5492a135d03abccec1ea290d33d92d8af74f1218393426a
/data/WYC/class/creditNet/results/credit_soc_phase2_mechanism_20260604_v1/longrun_20260604_1244_r2/clearing_mechanism_critical_rate.png,115426,2026-06-04T12:55:20.122348+08:00,3b76081e0212ea47c3dfa31a5c970b546bf37b3a138e34e233544fd5de05ba56
/data/WYC/class/creditNet/results/credit_soc_phase2_mechanism_20260604_v1/longrun_20260604_1244_r2/repeat_default_share.png,115344,2026-06-04T12:55:20.286344+08:00,553944a39c3e6d781c1a9a1a49a6d486d9a6cdba054827f76529afdc4ab8e1ae
/data/WYC/class/creditNet/results/credit_soc_phase2_mechanism_20260604_v1/longrun_20260604_1244_r2/run_summary.csv,117564,2026-06-04T12:50:25.695492+08:00,9c6e131384b4d0805f42d0406fa87227007d6e86d997d46d5786c4542965460d
/data/WYC/class/creditNet/results/credit_soc_phase2_mechanism_20260604_v1/longrun_20260604_1244_r2/scenario_manifest.csv,5002,2026-06-04T12:50:31.502331+08:00,f4af03107846632f4d555f703d21bb53198ce45c7dc5c42183c7dfd62899bcde
/data/WYC/class/creditNet/results/credit_soc_phase2_mechanism_20260604_v1/longrun_20260604_1244_r2/scenario_summary.csv,9257,2026-06-04T12:55:06.192734+08:00,e43eeca3ae7dca2a53f3e92fe4122c64a186c87a44d35280f743ec268e47d824
/data/WYC/class/creditNet/results/credit_soc_phase2_mechanism_20260604_v1/longrun_20260604_1244_r2/tail_screen.csv,4835,2026-06-04T12:55:06.875715+08:00,a29568cc4c6f915237abb0a59dcbdc553c3351b7910b399b5a8a2c27fd4839d9
/data/WYC/class/creditNet/results/credit_soc_phase2_mechanism_20260604_v1/longrun_20260604_1244_r2/temporal_diagnostics.csv,6200,2026-06-04T12:55:14.629500+08:00,032299790cbb093d021240968b8ba1bf69d8699530b3e6a98132732069c6e37b
/data/WYC/class/creditNet/results/credit_soc_phase2_mechanism_20260604_v1/longrun_20260604_1244_r2/temporal_quartiles.csv,11591,2026-06-04T12:55:14.630500+08:00,cb1cf60f4799ae003f50b1cb2a8283252e83740456a7032cc87dcb7da3a9fe98
/data/WYC/class/creditNet/results/credit_soc_phase2_mechanism_20260604_v1/longrun_20260604_1244_r2/threshold_sensitivity.csv,8146,2026-06-04T12:55:06.741718+08:00,07df4acea64718247aeea266ca20f5e0037407a261f3495c3b6e14c43eac069e
/data/WYC/class/creditNet/results/credit_soc_phase2_mechanism_20260604_v1/longrun_20260604_1244_r2/threshold_sensitivity.png,138518,2026-06-04T12:55:20.531337+08:00,a724e8221c27530ad6d6759c6f341ee54a04d9860faf3795f4bac8870733cf45
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/accounting_audit.csv,604,2026-06-04T13:23:35.169445+08:00,93aba4ed257ea74e257922c1e52d4310947298fc58539e8435115c419cf16dc5
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/analysis_job.log,703,2026-06-04T13:21:40.181627+08:00,837aabfd007e46ffbf1f9218534cbedadd4c260b8ccac623b9eb902bcf54c68f
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/analysis_job_r2.log,703,2026-06-04T13:23:43.039227+08:00,9995a153a8f73e3af9e64ce1604ae311a63b786090641b11ad629b077b963381
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/analysis_metadata.json,702,2026-06-04T13:23:43.031227+08:00,9857bcfb8a0d836bdb98e04d10aa8f88e3921b4a61fa335562b376b60021f756
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/candidate_gate.json,801,2026-06-04T13:23:35.170444+08:00,b2ec4de2ebc3018b42f113d0751ad821a7fea3800963031a8bfeae895d1b3aa4
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/classification.csv,35744,2026-06-04T13:23:35.169445+08:00,551407c53fc159ec23ce41f362146c9e43ad675f433ca387209d34907afff58d
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/early_late_stationarity.png,362944,2026-06-04T13:23:40.812289+08:00,241bd48147d15534d3571773d3525f421209f736205d64a99ae6906f791593eb
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/fixed/avalanche_events.csv,78204323,2026-06-04T13:20:36.125399+08:00,27fa1fa4a9785f7070a6c9ed926c7df97d671b25456eb48a6f6d5500f2d268a1
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/fixed/baseline_equivalence.csv,469,2026-06-04T13:20:36.202397+08:00,d8a1de49beccc34ea3c90c0bf53e6c834765e16d6bfbfe5327e27a690e2c6fb6
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/fixed/metadata.json,25695,2026-06-04T13:20:36.203397+08:00,59c1eb03fce1be6f016875c0dec176adad3a70727694ba589ee8450bd9fd45b4
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/fixed/run_summary.csv,103212,2026-06-04T13:20:36.133399+08:00,6015174a92c2fcf60b694e76e87aff919dcbcba97178c917fd199d89fc50643d
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/fixed/run_time_bins.csv,876942,2026-06-04T13:20:36.201397+08:00,93b81f1e062d5a2db83e25d350b7d1215d2ac99ff46f29e1e6d587f59ef3c54a
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/fixed/run_windows.csv,193022,2026-06-04T13:20:36.147399+08:00,7c578a6c447b600a2299d05c6752749be8c99bc1e1162493f5a29b9dfeafaca3
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/fixed_job.log,0,2026-06-04T13:14:27.803592+08:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/fixed_job_r2.log,27324,2026-06-04T13:20:36.206397+08:00,fb22cfce645bdd896fcfb9df2aea5b47a2459bcc3541724ef09c939e975e76fa
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/income/avalanche_events.csv,71487606,2026-06-04T13:20:19.592857+08:00,1f8429b450fc43b503a0e93ad199c93d7ca2c92f5ba0f45dc1a39cee0a20d705
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/income/baseline_equivalence.csv,477,2026-06-04T13:20:19.660855+08:00,9fa99896c8562bcc2d0165b122c62f03d4d7e07b4c4172b2620cb9c5022a8b02
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/income/metadata.json,23549,2026-06-04T13:20:19.661855+08:00,370c2fca00c140fd0485e8305782e709e568672aced379f69ea1ce9599ed8503
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/income/run_summary.csv,93903,2026-06-04T13:20:19.600857+08:00,4f0c7e12dfbd1cfda1cc5a70761e5271b77d1f8353cffb7c595e0b900ac7a9a5
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/income/run_time_bins.csv,827309,2026-06-04T13:20:19.659855+08:00,1f27fcd7b11f4a07be219d4b4c0f18f6e05ad6f772b4cc156af9f46dae6a7825
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/income/run_windows.csv,179349,2026-06-04T13:20:19.612856+08:00,54d20a07b8d288ac941ec2291a4b49b4741afab0b923bf2f6f8e671f6400edc2
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/income_job.log,0,2026-06-04T13:14:27.798592+08:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/income_job_r2.log,0,2026-06-04T13:15:18.486189+08:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/income_job_r3.log,25032,2026-06-04T13:20:19.663855+08:00,a104e6a0020373afdde3ac65fbd50a8c61a4ea66413998cf09ae855ed3b72c82
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/independence_repetition.png,104682,2026-06-04T13:23:43.016227+08:00,d7027244790bcff4e1c6fe43359f9563937cf6a298ef453bc8eb9e1d6aaff37d
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/time_bin_drift.png,288391,2026-06-04T13:23:42.681237+08:00,278f3a4d51481aa241a99868b93c314d69e9e4f5dac56ead309157816c856947
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/time_bin_summary.csv,106577,2026-06-04T13:23:35.167445+08:00,1b654397eeb1c5e84303fb0df1c47be910506d20c4c0446af7f64c87ad60a9c4
/data/WYC/class/creditNet/results/credit_soc_phase2_stationarity_search_20260604_v1/window_summary.csv,30455,2026-06-04T13:23:35.163445+08:00,527b1d8a21f00be1d57a0ac62c92d3df0b07c4ee6c3893b5821208a790964d24
/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/analysis_metadata.json,3010,2026-06-04T13:14:55.459827+08:00,c8687a620e9ceeb9f0a531e7ba7294ce308ea1aed15eae8dbb089688b08facdb
/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/analysis_note.md,2711,2026-06-04T13:14:55.459827+08:00,92f739b480690784059dc441d5bfc5e4c85f056e5f6b1b5752f5503d3d917c8e
/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/event_trigger_decomposition.csv,8539,2026-06-04T13:14:42.960172+08:00,ff746e60849a5f76860a1912df1892ec3d398444afcaa68cef1218c6c921f241
/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/existing_result_audit.csv,1569,2026-06-04T13:09:29.661842+08:00,136bd3b71f132b0fcb37a13aa7191f8c3d32af296a2bb4501c837b7e0c18b191
/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/finite_size_initial_vs_propagated.csv,2790,2026-06-04T13:14:42.961173+08:00,38b60b47aa96d671f6dc4e6dc9e49bcb3c1820f9b13a704fe006cee5dabdd156
/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/finite_size_scaling.png,224814,2026-06-04T13:14:52.245916+08:00,a7bfd2740ca1b3346f0bd13b845acec0f92f1cea90c7bc3e11f001c391bb4e6a
/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/finite_size_scaling_slopes.csv,1137,2026-06-04T13:14:42.764178+08:00,c3f9812af223e557a4d4715c212fc954eeb3523433b451b8296184fb6d1ee627
/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/finite_size_summary.csv,1389,2026-06-04T13:14:42.761178+08:00,d70ec29c03fac310b6d09c348055df324032653435273b3e06e090de8df072f0
/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/initial_vs_propagated_decomposition.png,253829,2026-06-04T13:14:53.064893+08:00,40cd3da94ba3d292b793da4a2de96411511e1728bf1f24761e4cb8ffe8fb25d8
/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/per_seed_tail_fits.csv,251253,2026-06-04T13:14:42.731179+08:00,e9bb8b6b9c28eadbc81137f2b023b9c9723449accc8451574e512ad9d704ea04
/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/seed_robustness_summary.csv,5937,2026-06-04T13:14:42.732179+08:00,012dd288c7881fe9e5d1430426fdc88d50ae433619e4caaab246bb03fc72f2e5
/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/strict_fit_comparison.png,311157,2026-06-04T13:14:54.315858+08:00,b30f578d3df67e5ce568ec1e01db9c7bd9339ab4f962ca6c6a0742a1dcb99c95
/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/strict_powerlaw_gof.png,113149,2026-06-04T13:14:54.693848+08:00,2568cf3e8286d59d7fbad25a53eaa33c17b8d5c5b1701ba163c6b7c003b1e069
/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/strict_tail_fits.csv,26715,2026-06-04T13:14:30.389520+08:00,9267974fddeedc45d8cbe0c9274e991a5345ebdb53d3729a6043361a4f890e58
/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/temporal_separation.png,180662,2026-06-04T13:14:55.077837+08:00,6eba737e34b41c2481e14fb35faf139efa583736a6ee47f27188c7615840f22a
/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/temporal_separation_summary.csv,5885,2026-06-04T13:14:44.225137+08:00,7af5b343846cf43ad9777365bf78e818f8fb378590a9d558d8e671854c087d0e
/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/time_window_drift.png,248734,2026-06-04T13:14:55.456827+08:00,ddae558fd83e4f7e2f1f50a81b5a3cee67ee61bd0a5b6f9862ee31574d382dd6
/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/time_window_summary.csv,18686,2026-06-04T13:14:45.725096+08:00,ec11cbbf0f620b4d89ae0af9d5e529f5fd71766cffb80747ac3e65fab88c270c
/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/analysis_final_v5/transition_fine_scan.png,235553,2026-06-04T13:14:51.332941+08:00,5e86c672c1896cb172c4a5c42a5e782492d8cbb69bfeb65c6787ce93ecee9cf3
/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/avalanche_events.csv,58637280,2026-06-04T12:47:53.662696+08:00,a79beec96f0f62ae0ab0fd8c342460e37cec1dacaa0b1114d81a492f997d217e
/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/method_audit_final_v4.md,7118,2026-06-04T13:15:35.701713+08:00,2ef82c2c7457ef74d723298561465ca64661cce6b525717919eb2dd6abd0d02f
/data/WYC/class/creditNet/results/credit_soc_phase2_strict_soc_20260604_v1/run_summary.csv,468868,2026-06-04T12:47:52.093740+08:00,d15b5a1abb39177c1ab65e75279c8dd615f5da4292dc728c5acff2e8c0392bdd
